objeto:POINTER
 920.8868408203125, 913.893310546875, 922.3248901367188, 930.9869995117188]objeto:POINTER
[-8.767483711242676, -47.29712677001953, -35.25018310546875, -1.126121401786804;
 156.481689453125, 125.492073059082, 111.3939590454102, 129.3277740478516;
 920.7833251953125, 913.7655029296875, 922.2720336914063, 930.9481201171875]objeto:POINTER
[-9.441265106201172, -48.54660415649414, -36.73026657104492, -2.243852615356445;
 156.6544647216797, 126.388786315918, 112.0479583740234, 129.3422546386719;
 920.8389282226563, 913.9552612304688, 922.2827758789063, 930.8313598632813]objeto:POINTER
[-10.10129547119141, -49.80743408203125, -38.23011016845703, -3.39667272567749;
 156.8578338623047, 127.3442916870117, 112.7815628051758, 129.4213562011719;
 920.8170166015625, 914.049560546875, 922.3599853515625, 930.8430786132813]objeto:POINTER
[-11.85582256317139, -53.02374649047852, -42.06775283813477, -6.357955455780029;
 157.4864196777344, 130.0080871582031, 114.8115997314453, 129.6499786376953;
 920.6047973632813, 914.122314453125, 922.1839599609375, 930.2363891601563]objeto:POINTER
[-12.16794776916504, -53.60254669189453, -42.74206161499023, -6.90637731552124;
 157.5519561767578, 130.4432983398438, 115.1464538574219, 129.6868896484375;
 920.6541748046875, 914.3867797851563, 922.2727661132813, 930.3671875]objeto:POINTER
[-12.4486026763916, -54.06654739379883, -43.28035736083984, -7.32553243637085;
 157.6483459472656, 130.8032531738281, 115.4364700317383, 129.720947265625;
 920.730712890625, 914.4263916015625, 922.32080078125, 930.3088989257813]objeto:POINTER
[-12.72037410736084, -54.58256530761719, -43.89896774291992, -7.812477588653564;
 157.7271881103516, 131.2458953857422, 115.7737655639648, 129.7589569091797;
 920.6611938476563, 914.5341186523438, 922.3966674804688, 930.2843627929688]objeto:POINTER
[-12.92473220825195, -54.9293327331543, -44.36166381835938, -8.165618896484375;
 157.7787322998047, 131.5071868896484, 116.0083541870117, 129.778564453125;
 920.7092895507813, 914.5415649414063, 922.532470703125, 930.3009643554688]objeto:POINTER
[-13.0274772644043, -55.12141799926758, -44.58726119995117, -8.356564521789551;
 157.8270263671875, 131.7204742431641, 116.1565704345703, 129.8190155029297;
 920.6527099609375, 914.5711059570313, 922.47802734375, 930.3357543945313]objeto:POINTER
[-13.19003963470459, -55.40245819091797, -44.9164924621582, -8.620052337646484;
 157.8864898681641, 131.9679718017578, 116.3348770141602, 129.8239135742188;
 920.6782836914063, 914.56640625, 922.3914794921875, 930.1810913085938]objeto:POINTER
[-13.41323566436768, -55.80682373046875, -45.41338729858398, -9.010828971862793;
 157.9631958007813, 132.3087921142578, 116.6251068115234, 129.8722229003906;
 920.6577758789063, 914.608154296875, 922.4324340820313, 930.1801147460938]objeto:POINTER
[-13.64286136627197, -56.23373031616211, -45.94696807861328, -9.434042930603027;
 158.0374145507813, 132.7106323242188, 116.929084777832, 129.9229125976563;
 920.6320190429688, 914.7470703125, 922.5448608398438, 930.2157592773438]objeto:POINTER
[-13.92026805877686, -56.69832992553711, -46.50943374633789, -9.898303031921387;
 158.2075347900391, 133.1957092285156, 117.3452606201172, 130.0576171875;
 920.6747436523438, 914.76025390625, 922.5230102539063, 930.1836547851563]objeto:POINTER
[-14.08618259429932, -56.99324798583984, -46.87255859375, -10.18519401550293;
 158.2912750244141, 133.4943084716797, 117.5874099731445, 130.1113586425781;
 920.69873046875, 914.8197021484375, 922.530517578125, 930.1333618164063]objeto:POINTER
[-14.56138515472412, -57.83602905273438, -47.85850524902344, -10.98494625091553;
 158.4533386230469, 134.2440032958984, 118.1889190673828, 130.2197875976563;
 920.654052734375, 915.0809326171875, 922.6591796875, 930.0703125]objeto:POINTER
[-14.81602001190186, -58.26081466674805, -48.40780639648438, -11.42266845703125;
 158.6016540527344, 134.6836700439453, 118.551872253418, 130.3213348388672;
 920.67236328125, 915.0665283203125, 922.6956176757813, 930.0729370117188]objeto:POINTER
[-14.9734525680542, -58.53693771362305, -48.72617340087891, -11.68385982513428;
 158.6870269775391, 134.9717559814453, 118.7830657958984, 130.3812561035156;
 920.66552734375, 915.1832885742188, 922.7380981445313, 930.0311279296875]objeto:POINTER
[-15.07527542114258, -58.7078971862793, -48.94651794433594, -11.84094524383545;
 158.7216796875, 135.1384735107422, 118.9268417358398, 130.4048614501953;
 920.626953125, 915.2139282226563, 922.7660522460938, 929.95361328125]objeto:POINTER
[-15.27423191070557, -59.05603790283203, -49.34943008422852, -12.18899917602539;
 158.8018951416016, 135.4525756835938, 119.1906585693359, 130.4712066650391;
 920.6528930664063, 915.3084716796875, 922.8267822265625, 930.00634765625]objeto:POINTER
[-15.60236167907715, -59.58166885375977, -50.00592803955078, -12.71826362609863;
 158.929931640625, 135.9522399902344, 119.6101684570313, 130.5709991455078;
 920.796630859375, 915.5676879882813, 923.0909423828125, 930.0811157226563]objeto:POINTER
[-15.83860778808594, -60.01789474487305, -50.51902770996094, -13.12887859344482;
 159.0211029052734, 136.3512115478516, 119.9642639160156, 130.6650543212891;
 920.8403930664063, 915.830810546875, 923.3145141601563, 930.2102661132813]objeto:POINTER
[-15.86201858520508, -60.05667495727539, -50.58171463012695, -13.16823101043701;
 159.0087432861328, 136.3680572509766, 119.9810485839844, 130.6542053222656;
 920.7801513671875, 915.8033447265625, 923.3533935546875, 930.1875]objeto:POINTER
[-15.90533638000488, -60.11132049560547, -50.63151931762695, -13.21653652191162;
 159.0353546142578, 136.42236328125, 120.0115814208984, 130.6571350097656;
 920.84521484375, 915.794677734375, 923.284912109375, 930.1985473632813]objeto:POINTER
[-15.99093151092529, -60.25331497192383, -50.79833984375, -13.35681533813477;
 159.0600891113281, 136.5613708496094, 120.1221160888672, 130.6886901855469;
 920.7796020507813, 915.8060913085938, 923.310546875, 930.1463012695313]objeto:POINTER
[-16.21576118469238, -60.61455535888672, -51.23110961914063, -13.70314502716064;
 159.1725006103516, 136.9208679199219, 120.4011383056641, 130.7579650878906;
 920.8694458007813, 916.06298828125, 923.4356079101563, 930.09130859375]objeto:POINTER
[-16.45949554443359, -61.00831604003906, -51.69516372680664, -14.09420680999756;
 159.3486785888672, 137.3715057373047, 120.8073883056641, 130.8968811035156;
 920.8577270507813, 916.0192260742188, 923.40673828125, 930.08544921875]objeto:POINTER
[-16.5037727355957, -61.07556915283203, -51.78970718383789, -14.15710163116455;
 159.4315490722656, 137.5101623535156, 120.9164352416992, 130.9451293945313;
 920.7698364257813, 915.9375610351563, 923.3360595703125, 929.8789672851563]objeto:POINTER
[-16.31022262573242, -60.74778747558594, -51.3531608581543, -13.77453422546387;
 159.3569183349609, 137.1888580322266, 120.6239624023438, 130.85693359375;
 920.6493530273438, 915.8253173828125, 923.080810546875, 929.6434326171875]objeto:POINTER
[-16.27359580993652, -60.67844772338867, -51.25637817382813, -13.68544292449951;
 159.3538208007813, 137.1319274902344, 120.5566024780273, 130.8355255126953;
 920.6525268554688, 915.7935180664063, 923.0186157226563, 929.5419921875]objeto:POINTER
[-16.43700408935547, -60.95212173461914, -51.5742301940918, -13.96040058135986;
 159.4644012451172, 137.43505859375, 120.8160934448242, 130.9251098632813;
 920.5725708007813, 915.7120361328125, 922.926025390625, 929.475830078125]objeto:POINTER
[-16.57114028930664, -61.17398834228516, -51.85504150390625, -14.1936731338501;
 159.5511169433594, 137.7048034667969, 121.0210494995117, 130.9872436523438;
 920.5596313476563, 915.7930297851563, 922.9091796875, 929.3871459960938]objeto:POINTER
[-16.7361888885498, -61.4749755859375, -52.22053146362305, -14.5034761428833;
 159.6846160888672, 138.0986938476563, 121.3530120849609, 131.0863647460938;
 920.4387817382813, 915.7631225585938, 922.8018798828125, 929.281982421875]objeto:POINTER
[-17.01518630981445, -61.92277526855469, -52.83029174804688, -15.00502395629883;
 159.8494110107422, 138.6275024414063, 121.8058395385742, 131.2185821533203;
 920.5059204101563, 915.7365112304688, 922.8531494140625, 929.2264404296875]objeto:POINTER
[-17.2970027923584, -62.41062164306641, -53.40886306762695, -15.50090789794922;
 160.032958984375, 139.2061462402344, 122.2893524169922, 131.3627777099609;
 920.4445190429688, 915.8222045898438, 922.7584228515625, 929.1155395507813]objeto:POINTER
[-17.50304794311523, -62.74184036254883, -53.82263565063477, -15.86983108520508;
 160.2130584716797, 139.6891784667969, 122.6627349853516, 131.4977874755859;
 920.3005981445313, 915.649658203125, 922.4794311523438, 928.8377075195313]objeto:POINTER
[-17.83898544311523, -63.27525329589844, -54.47093200683594, -16.40335273742676;
 160.4365081787109, 140.3390350341797, 123.210807800293, 131.6640472412109;
 920.3684692382813, 915.8160400390625, 922.5227661132813, 928.70751953125]objeto:POINTER
[-18.14693450927734, -63.82045364379883, -55.17216491699219, -16.99030685424805;
 160.6230621337891, 140.9869995117188, 123.7760467529297, 131.8352661132813;
 920.3042602539063, 915.968017578125, 922.6611938476563, 928.7327270507813]objeto:POINTER
[-18.32083511352539, -64.08724212646484, -55.51752853393555, -17.30201148986816;
 160.7527923583984, 141.3495635986328, 124.0779876708984, 131.9441680908203;
 920.2946166992188, 915.9378662109375, 922.5671997070313, 928.6220092773438]objeto:POINTER
[-20.11017036437988, -66.94034576416016, -59.17420196533203, -20.48696899414063;
 161.8541870117188, 144.9800109863281, 127.2246780395508, 132.9727630615234;
 920.4725341796875, 916.8231811523438, 923.1915893554688, 928.572021484375]objeto:POINTER
[-20.24438667297363, -67.15023803710938, -59.44087219238281, -20.72507667541504;
 161.9688873291016, 145.3124847412109, 127.5037612915039, 133.0677642822266;
 920.4303588867188, 916.80224609375, 923.1268310546875, 928.45849609375]objeto:POINTER
[-20.29172515869141, -67.21037292480469, -59.49233245849609, -20.75743865966797;
 162.0459899902344, 145.4098663330078, 127.5792083740234, 133.1114654541016;
 920.3406372070313, 916.842529296875, 923.0633544921875, 928.3439331054688]objeto:POINTER
[-20.28816413879395, -67.20178985595703, -59.45223617553711, -20.71469497680664;
 161.9820404052734, 145.3065032958984, 127.4706878662109, 133.037109375;
 920.3447875976563, 916.8773193359375, 923.0709228515625, 928.2756958007813]objeto:POINTER
[-20.37508583068848, -67.32979583740234, -59.65328598022461, -20.86381721496582;
 162.0338897705078, 145.4861755371094, 127.6482315063477, 133.0971832275391;
 920.363525390625, 916.9674682617188, 923.2034912109375, 928.3043212890625]objeto:POINTER
[-20.34279441833496, -67.28581237792969, -59.60585021972656, -20.82305717468262;
 162.0355987548828, 145.4510803222656, 127.6273498535156, 133.1019744873047;
 920.3402709960938, 916.9434814453125, 923.2393188476563, 928.3175659179688]objeto:POINTER
[-20.35785293579102, -67.30757141113281, -59.59833526611328, -20.83163070678711;
 161.9849243164063, 145.4004669189453, 127.5660247802734, 133.0560913085938;
 920.3908081054688, 917.0006713867188, 923.2318725585938, 928.3746948242188]
