objeto:POINTER
[-104.9694366455078, -137.3670043945313, -123.5651016235352, -93.04843902587891;
 113.5645294189453, 86.26679229736328, 71.33966827392578, 86.44840240478516;
 1263.357177734375, 1237.393798828125, 1239.179321289063, 1259.162231445313]objeto:POINTER
[-105.088264465332, -137.6542663574219, -123.9554061889648, -93.34166717529297;
 113.6998443603516, 86.71121215820313, 71.69490814208984, 86.53506469726563;
 1263.197509765625, 1237.065307617188, 1238.84912109375, 1258.924072265625]objeto:POINTER
[-105.2461547851563, -137.9801330566406, -124.3624725341797, -93.64353942871094;
 113.7843475341797, 87.02891540527344, 71.93244171142578, 86.55195617675781;
 1263.12255859375, 1236.89501953125, 1238.671264648438, 1258.800415039063]objeto:POINTER
[-105.4844818115234, -138.5004119873047, -125.0009078979492, -94.12863159179688;
 113.8225555419922, 87.36072540283203, 72.15846252441406, 86.49394989013672;
 1263.184326171875, 1237.094360351563, 1238.745727539063, 1258.791748046875]objeto:POINTER
[-105.7173690795898, -138.9843444824219, -125.6142425537109, -94.58757781982422;
 113.8847045898438, 87.75464630126953, 72.42825317382813, 86.46455383300781;
 1263.230224609375, 1236.973510742188, 1238.681762695313, 1258.651489257813]objeto:POINTER
[-106.0848236083984, -139.8481140136719, -126.8002395629883, -95.48739624023438;
 114.0374069213867, 88.62208557128906, 73.04261016845703, 86.41786956787109;
 1262.998901367188, 1236.775390625, 1238.559204101563, 1258.424682617188]objeto:POINTER
[-106.3529663085938, -140.4450531005859, -127.5544662475586, -96.12238311767578;
 114.1538314819336, 89.25119018554688, 73.47876739501953, 86.421630859375;
 1262.998413085938, 1236.833984375, 1238.236083984375, 1258.398803710938]objeto:POINTER
[-106.7832794189453, -141.3531646728516, -128.7277221679688, -97.03229522705078;
 114.328125, 90.08582305908203, 74.10446166992188, 86.4439697265625;
 1262.915283203125, 1236.630004882813, 1238.046997070313, 1258.2119140625]objeto:POINTER
[-107.2986297607422, -142.4534301757813, -130.1889190673828, -98.13394927978516;
 114.5772857666016, 91.19680786132813, 74.95604705810547, 86.53395080566406;
 1262.774047851563, 1236.51123046875, 1237.986572265625, 1257.86767578125]objeto:POINTER
[-107.5778274536133, -143.0154571533203, -130.9941711425781, -98.78778839111328;
 114.7485046386719, 91.92929077148438, 75.52682495117188, 86.58992767333984;
 1262.717895507813, 1236.283081054688, 1237.804931640625, 1257.709594726563]objeto:POINTER
[-108.2178573608398, -144.3231506347656, -132.6977691650391, -100.2334976196289;
 115.0286636352539, 93.29248809814453, 76.52368927001953, 86.64662933349609;
 1262.7900390625, 1236.265869140625, 1237.369018554688, 1257.680786132813]objeto:POINTER
[-108.4525527954102, -144.8161163330078, -133.4399566650391, -100.7692718505859;
 115.0875473022461, 93.76087188720703, 76.8663330078125, 86.61294555664063;
 1262.737426757813, 1236.394897460938, 1237.7255859375, 1257.571166992188]objeto:POINTER
[-108.7564468383789, -145.4137573242188, -134.1776275634766, -101.3857192993164;
 115.1433334350586, 94.15279388427734, 77.16109466552734, 86.59565734863281;
 1262.824096679688, 1236.490966796875, 1237.734985351563, 1257.702514648438]objeto:POINTER
[-109.7713088989258, -147.4759368896484, -136.81982421875, -103.5236358642578;
 115.7403945922852, 96.44389343261719, 79.00651550292969, 87.01559448242188;
 1262.602905273438, 1236.532836914063, 1237.263305664063, 1257.044799804688]objeto:POINTER
[-110.0308074951172, -147.8952331542969, -137.4710998535156, -104.0304183959961;
 115.838508605957, 96.88214111328125, 79.37342834472656, 87.04924774169922;
 1262.690795898438, 1236.455688476563, 1237.482421875, 1257.084228515625]objeto:POINTER
[-110.1418304443359, -148.1319122314453, -137.7633209228516, -104.2612075805664;
 115.8187561035156, 96.98657989501953, 79.42690277099609, 86.99537658691406;
 1262.70947265625, 1236.639526367188, 1237.57666015625, 1257.056762695313]objeto:POINTER
[-110.5519485473633, -148.9102020263672, -138.7589416503906, -105.048454284668;
 115.9633255004883, 97.61639404296875, 79.93013000488281, 87.09906005859375;
 1262.690551757813, 1236.738891601563, 1237.7763671875, 1257.08837890625]objeto:POINTER
[-111.3527069091797, -150.5131988525391, -140.7943267822266, -106.6845245361328;
 116.4005737304688, 99.25345611572266, 81.27593231201172, 87.40706634521484;
 1262.573608398438, 1237.188110351563, 1237.759155273438, 1256.701904296875]objeto:POINTER
[-111.6807098388672, -151.0442199707031, -141.5821685791016, -107.3871307373047;
 116.4981536865234, 99.79655456542969, 81.72483825683594, 87.44445037841797;
 1262.706787109375, 1237.119506835938, 1237.763549804688, 1256.84716796875]
