[459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688;
 482.2325134277344, 442.5248107910156, 448.1940002441406, 431.3921508789063, 599.7423706054688, 600.3008422851563, 550.2191772460938, 558.7581787109375][460.1903686523438, 445.1880798339844, 476.6165771484375, 459.4021606445313;
 496.4229125976563, 458.6883544921875, 464.0075988769531, 448.0410766601563][460.1903686523438, 445.1880798339844, 476.6165771484375, 459.4021606445313, 652.7452392578125, 624.0771484375, 641.3807983398438, 658.5205688476563;
 496.4229125976563, 458.6883544921875, 464.0075988769531, 448.0410766601563, 613.4793090820313, 613.210205078125, 564.5952758789063, 573.315185546875][381.5328674316406, 369.0036315917969, 396.9803466796875, 382.0827026367188;
 482.2402954101563, 442.5231323242188, 448.1907043457031, 431.3846740722656][381.5328674316406, 369.0036315917969, 396.9803466796875, 382.0827026367188, 628.4617309570313, 602.2122192382813, 617.951171875, 633.5243530273438;
 482.2402954101563, 442.5231323242188, 448.1907043457031, 431.3846740722656, 599.813232421875, 600.3199462890625, 550.2755126953125, 558.8269653320313][460.1926879882813, 445.1888732910156, 476.6057434082031, 459.3946533203125;
 496.4319763183594, 458.6826171875, 464.021728515625, 448.0413513183594][460.1926879882813, 445.1888732910156, 476.6057434082031, 459.3946533203125, 652.86474609375, 624.214599609375, 641.6388549804688, 658.756103515625;
 496.4319763183594, 458.6826171875, 464.021728515625, 448.0413513183594, 613.5921630859375, 613.2093505859375, 564.67333984375, 573.4530639648438][381.5262756347656, 369.0007934570313, 396.9905090332031, 382.0838317871094;
 482.2355651855469, 442.521240234375, 448.1849060058594, 431.4017639160156][381.5262756347656, 369.0007934570313, 396.9905090332031, 382.0838317871094, 628.5336303710938, 602.3219604492188, 618.1550903320313, 633.6881103515625;
 482.2355651855469, 442.521240234375, 448.1849060058594, 431.4017639160156, 599.90673828125, 600.3170776367188, 550.3352661132813, 558.9497680664063][460.1963806152344, 445.189453125, 476.6127319335938, 459.3866882324219;
 496.4503173828125, 458.683837890625, 464.0097045898438, 448.0414733886719][460.1963806152344, 445.189453125, 476.6127319335938, 459.3866882324219, 652.846435546875, 624.21337890625, 641.6991577148438, 658.7994384765625;
 496.4503173828125, 458.683837890625, 464.0097045898438, 448.0414733886719, 613.710693359375, 613.3054809570313, 564.7484130859375, 573.5595092773438][381.5132446289063, 368.9844970703125, 396.9776306152344, 382.0619506835938;
 482.2269897460938, 442.5200500488281, 448.1798095703125, 431.385498046875][381.5132446289063, 368.9844970703125, 396.9776306152344, 382.0619506835938, 628.522705078125, 602.33837890625, 618.2391357421875, 633.7359008789063;
 482.2269897460938, 442.5200500488281, 448.1798095703125, 431.385498046875, 600.0029296875, 600.3995971679688, 550.4348754882813, 559.0650024414063][460.1971435546875, 445.2012939453125, 476.6152954101563, 459.404541015625;
 496.4385986328125, 458.6845397949219, 464.0127563476563, 448.0415649414063][460.1971435546875, 445.2012939453125, 476.6152954101563, 459.404541015625, 652.8724365234375, 624.2481689453125, 641.7791748046875, 658.8595581054688;
 496.4385986328125, 458.6845397949219, 464.0127563476563, 448.0415649414063, 613.8011474609375, 613.377197265625, 564.8504638671875, 573.653564453125][381.531005859375, 368.999267578125, 396.9787902832031, 382.0812072753906;
 482.2373657226563, 442.5393371582031, 448.1898803710938, 431.3997497558594][381.531005859375, 368.999267578125, 396.9787902832031, 382.0812072753906, 628.5372924804688, 602.372314453125, 618.3258666992188, 633.8139038085938;
 482.2373657226563, 442.5393371582031, 448.1898803710938, 431.3997497558594, 600.10546875, 600.47607421875, 550.5166625976563, 559.1690063476563][460.2027282714844, 445.2008666992188, 476.6180114746094, 459.4036865234375;
 496.433837890625, 458.6993103027344, 464.0170593261719, 448.0523071289063][460.2027282714844, 445.2008666992188, 476.6180114746094, 459.4036865234375, 652.9192504882813, 624.2864990234375, 641.8792114257813, 658.969482421875;
 496.433837890625, 458.6993103027344, 464.0170593261719, 448.0523071289063, 613.9168701171875, 613.4811401367188, 564.9688110351563, 573.780029296875][381.5213928222656, 369.0003967285156, 396.9786987304688, 382.07958984375;
 482.2395629882813, 442.5364074707031, 448.1926879882813, 431.3993835449219][381.5213928222656, 369.0003967285156, 396.9786987304688, 382.07958984375, 628.5801391601563, 602.4010620117188, 618.438720703125, 633.9263305664063;
 482.2395629882813, 442.5364074707031, 448.1926879882813, 431.3993835449219, 600.2239379882813, 600.5827026367188, 550.6295776367188, 559.306396484375][460.173828125, 445.1655883789063, 476.5852661132813, 459.3804626464844;
 496.44189453125, 458.7094116210938, 464.0265502929688, 448.0621032714844][460.173828125, 445.1655883789063, 476.5852661132813, 459.3804626464844, 652.7950439453125, 624.1354370117188, 641.6767578125, 658.7827758789063;
 496.44189453125, 458.7094116210938, 464.0265502929688, 448.0621032714844, 613.8817138671875, 613.5111694335938, 564.965087890625, 573.731201171875][381.4935913085938, 368.9580993652344, 396.9471435546875, 382.0442810058594;
 482.2553100585938, 442.5396728515625, 448.1983642578125, 431.4052734375][381.4935913085938, 368.9580993652344, 396.9471435546875, 382.0442810058594, 628.4993286132813, 602.2796630859375, 618.2892456054688, 633.8106079101563;
 482.2553100585938, 442.5396728515625, 448.1983642578125, 431.4052734375, 600.1885986328125, 600.6116943359375, 550.6207275390625, 559.2554321289063][460.1539306640625, 445.1488342285156, 476.5505065917969, 459.3474426269531;
 496.4562683105469, 458.7131958007813, 464.0312194824219, 448.06396484375][460.1539306640625, 445.1488342285156, 476.5505065917969, 459.3474426269531, 652.8480834960938, 624.2957763671875, 642.4232177734375, 659.3721923828125;
 496.4562683105469, 458.7131958007813, 464.0312194824219, 448.06396484375, 614.8596801757813, 614.2213745117188, 565.863037109375, 574.8093872070313][381.474609375, 368.946044921875, 396.9309387207031, 382.0264892578125;
 482.2613830566406, 442.5564575195313, 448.2164916992188, 431.4147033691406][381.474609375, 368.946044921875, 396.9309387207031, 382.0264892578125, 628.5289916992188, 602.4706420898438, 619.0746459960938, 634.3853759765625;
 482.2613830566406, 442.5564575195313, 448.2164916992188, 431.4147033691406, 601.1912231445313, 601.3430786132813, 551.5328369140625, 560.3270874023438][460.16845703125, 445.1559448242188, 476.567138671875, 459.367431640625;
 496.4447326660156, 458.69775390625, 464.0217895507813, 448.0517578125][460.16845703125, 445.1559448242188, 476.567138671875, 459.367431640625, 653.052001953125, 624.584228515625, 642.8693237304688, 659.6887817382813;
 496.4447326660156, 458.69775390625, 464.0217895507813, 448.0517578125, 614.9700317382813, 614.1691284179688, 565.9243774414063, 574.9684448242188][381.4854736328125, 368.9521484375, 396.9461669921875, 382.0307922363281;
 482.2486267089844, 442.5364074707031, 448.1957092285156, 431.4055480957031][381.4854736328125, 368.9521484375, 396.9461669921875, 382.0307922363281, 628.5985107421875, 602.66064453125, 619.387451171875, 634.5809936523438;
 482.2486267089844, 442.5364074707031, 448.1957092285156, 431.4055480957031, 601.2991943359375, 601.289794921875, 551.5737915039063, 560.484130859375][460.1737670898438, 445.16943359375, 476.5752868652344, 459.3850708007813;
 496.4342651367188, 458.6900634765625, 464.0165100097656, 448.0477294921875][460.1737670898438, 445.16943359375, 476.5752868652344, 459.3850708007813, 653.1898803710938, 624.7623901367188, 643.1112060546875, 659.8826904296875;
 496.4342651367188, 458.6900634765625, 464.0165100097656, 448.0477294921875, 614.9154052734375, 614.0330810546875, 565.836181640625, 574.9268188476563][381.5003356933594, 368.9632873535156, 396.9540710449219, 382.0368041992188;
 482.2333984375, 442.5337219238281, 448.1918640136719, 431.3945617675781][381.5003356933594, 368.9632873535156, 396.9540710449219, 382.0368041992188, 628.6849365234375, 602.7789916992188, 619.5263671875, 634.6686401367188;
 482.2333984375, 442.5337219238281, 448.1918640136719, 431.3945617675781, 601.2396850585938, 601.1399536132813, 551.4889526367188, 560.4437255859375][460.1874389648438, 445.168212890625, 476.5811157226563, 459.3825073242188;
 496.4433288574219, 458.68896484375, 464.013671875, 448.0442199707031][460.1874389648438, 445.168212890625, 476.5811157226563, 459.3825073242188, 653.2506713867188, 624.8110961914063, 643.3331298828125, 660.119140625;
 496.4433288574219, 458.68896484375, 464.013671875, 448.0442199707031, 615.161376953125, 614.2984008789063, 566.1420288085938, 575.22607421875][381.5174560546875, 368.9729614257813, 396.9702758789063, 382.0595397949219;
 482.2322387695313, 442.5289916992188, 448.1888122558594, 431.3990783691406][381.5174560546875, 368.9729614257813, 396.9702758789063, 382.0595397949219, 628.802978515625, 602.8877563476563, 619.8961181640625, 634.9906616210938;
 482.2322387695313, 442.5289916992188, 448.1888122558594, 431.3990783691406, 601.5, 601.3995361328125, 551.7669677734375, 560.7216186523438][460.1800842285156, 445.1763305664063, 476.5807800292969, 459.3847045898438;
 496.4353942871094, 458.6948852539063, 464.0067749023438, 448.0426025390625][460.1800842285156, 445.1763305664063, 476.5807800292969, 459.3847045898438, 653.047119140625, 624.4600219726563, 642.5052490234375, 659.4803466796875;
 496.4353942871094, 458.6948852539063, 464.0067749023438, 448.0426025390625, 614.58935546875, 614.0104370117188, 565.6265258789063, 574.5109252929688][381.5019226074219, 368.9713745117188, 396.9595031738281, 382.0525207519531;
 482.2408752441406, 442.5360412597656, 448.1860961914063, 431.398681640625][381.5019226074219, 368.9713745117188, 396.9595031738281, 382.0525207519531, 628.7305908203125, 602.631103515625, 619.1924438476563, 634.5464477539063;
 482.2408752441406, 442.5360412597656, 448.1860961914063, 431.398681640625, 600.919921875, 601.1390380859375, 551.2998046875, 560.0203247070313][460.1867065429688, 445.1697692871094, 476.5872802734375, 459.3787536621094;
 496.4248657226563, 458.6912841796875, 464.0082092285156, 448.0354614257813][460.1867065429688, 445.1697692871094, 476.5872802734375, 459.3787536621094, 652.92333984375, 624.3125610351563, 642.3233032226563, 659.3362426757813;
 496.4248657226563, 458.6912841796875, 464.0082092285156, 448.0354614257813, 614.6392211914063, 614.1002807617188, 565.6791381835938, 574.5445556640625][381.5229797363281, 368.9671325683594, 396.9637756347656, 382.0524291992188;
 482.2517395019531, 442.5242004394531, 448.185546875, 431.3952026367188][381.5229797363281, 368.9671325683594, 396.9637756347656, 382.0524291992188, 628.681640625, 602.5224609375, 619.0610961914063, 634.4599609375;
 482.2517395019531, 442.5242004394531, 448.185546875, 431.3952026367188, 600.9574584960938, 601.2188720703125, 551.36083984375, 560.0686645507813][460.1798706054688, 445.1719970703125, 476.5851745605469, 459.3828735351563;
 496.4456481933594, 458.7044067382813, 464.0180053710938, 448.05126953125][460.1798706054688, 445.1719970703125, 476.5851745605469, 459.3828735351563, 653.1224365234375, 624.5343017578125, 642.827392578125, 659.7425537109375;
 496.4456481933594, 458.7044067382813, 464.0180053710938, 448.05126953125, 615.0292358398438, 614.370361328125, 566.0498046875, 575.0252075195313][381.5126037597656, 368.988525390625, 396.9693603515625, 382.0614013671875;
 482.2460327148438, 442.5415344238281, 448.1913146972656, 431.4110412597656][381.5126037597656, 368.988525390625, 396.9693603515625, 382.0614013671875, 628.8194580078125, 602.7246704101563, 619.5867309570313, 634.8740844726563;
 482.2460327148438, 442.5415344238281, 448.1913146972656, 431.4110412597656, 601.36669921875, 601.4641723632813, 551.6969604492188, 560.5392456054688][460.163818359375, 445.1640625, 476.5756225585938, 459.3683471679688;
 496.4473876953125, 458.7084350585938, 464.0250549316406, 448.0581359863281][460.163818359375, 445.1640625, 476.5756225585938, 459.3683471679688, 653.1893310546875, 624.6874389648438, 643.3653564453125, 660.1658325195313;
 496.4473876953125, 458.7084350585938, 464.0250549316406, 448.0581359863281, 615.5455932617188, 614.6658325195313, 566.5098876953125, 575.5838012695313][381.505126953125, 368.9591064453125, 396.9531555175781, 382.0323791503906;
 482.2471618652344, 442.5492553710938, 448.1999206542969, 431.4047241210938][381.505126953125, 368.9591064453125, 396.9531555175781, 382.0323791503906, 628.8342895507813, 602.851806640625, 620.0786743164063, 635.213134765625;
 482.2471618652344, 442.5492553710938, 448.1999206542969, 431.4047241210938, 601.87841796875, 601.7681884765625, 552.1549682617188, 561.07470703125][460.1618041992188, 445.1471252441406, 476.56005859375, 459.3623046875;
 496.4637756347656, 458.7162475585938, 464.0216979980469, 448.06396484375][460.1618041992188, 445.1471252441406, 476.56005859375, 459.3623046875, 653.2593383789063, 624.8571166992188, 643.90087890625, 660.5574340820313;
 496.4637756347656, 458.7162475585938, 464.0216979980469, 448.06396484375, 616.1248779296875, 615.0596313476563, 567.04736328125, 576.2593383789063][381.4989013671875, 368.9533996582031, 396.9518127441406, 382.0293579101563;
 482.2600402832031, 442.55859375, 448.2087707519531, 431.4229736328125][381.4989013671875, 368.9533996582031, 396.9518127441406, 382.0293579101563, 628.8718872070313, 602.9967041015625, 620.6478271484375, 635.5904541015625;
 482.2600402832031, 442.55859375, 448.2087707519531, 431.4229736328125, 602.4852294921875, 602.1828002929688, 552.7072143554688, 561.78515625][460.17919921875, 445.1805114746094, 476.5919494628906, 459.3887634277344;
 496.4448852539063, 458.7006530761719, 464.0275573730469, 448.0610656738281][460.17919921875, 445.1805114746094, 476.5919494628906, 459.3887634277344, 653.4698486328125, 625.0659790039063, 644.1842041015625, 660.8021850585938;
 496.4448852539063, 458.7006530761719, 464.0275573730469, 448.0610656738281, 615.9347534179688, 614.8076782226563, 566.8161010742188, 576.0620727539063][381.5133056640625, 368.9803771972656, 396.9673767089844, 382.0669555664063;
 482.2556762695313, 442.5600280761719, 448.208984375, 431.412841796875][381.5133056640625, 368.9803771972656, 396.9673767089844, 382.0669555664063, 629.0327758789063, 603.1755981445313, 620.82666015625, 635.770263671875;
 482.2556762695313, 442.5600280761719, 448.208984375, 431.412841796875, 602.270751953125, 601.91064453125, 552.480712890625, 561.575927734375][460.1763610839844, 445.1726684570313, 476.5887756347656, 459.3701477050781;
 496.457275390625, 458.7131042480469, 464.0370788574219, 448.0599975585938][460.1763610839844, 445.1726684570313, 476.5887756347656, 459.3701477050781, 653.4568481445313, 625.05126953125, 644.1984252929688, 660.8072509765625;
 496.457275390625, 458.7131042480469, 464.0370788574219, 448.0599975585938, 615.9632568359375, 614.7964477539063, 566.836669921875, 576.0985107421875][381.5014038085938, 368.9732055664063, 396.9542236328125, 382.0531311035156;
 482.2618103027344, 442.5525817871094, 448.2167358398438, 431.4200439453125][381.5014038085938, 368.9732055664063, 396.9542236328125, 382.0531311035156, 629.0216674804688, 603.1575317382813, 620.8197631835938, 635.76025390625;
 482.2618103027344, 442.5525817871094, 448.2167358398438, 431.4200439453125, 602.3070068359375, 601.902587890625, 552.4933471679688, 561.6102905273438][460.1608276367188, 445.1614990234375, 476.5718994140625, 459.37451171875;
 496.4566040039063, 458.7212524414063, 464.0340576171875, 448.0591430664063][460.1608276367188, 445.1614990234375, 476.5718994140625, 459.37451171875, 653.4383544921875, 625.0596313476563, 644.3377075195313, 660.9271850585938;
 496.4566040039063, 458.7212524414063, 464.0340576171875, 448.0591430664063, 616.1824340820313, 614.9844970703125, 567.0756225585938, 576.3673095703125][381.4996948242188, 368.9695129394531, 396.9367370605469, 382.0402221679688;
 482.254638671875, 442.557373046875, 448.212158203125, 431.41845703125][381.4996948242188, 368.9695129394531, 396.9367370605469, 382.0402221679688, 629.0087280273438, 603.1738891601563, 620.9854125976563, 635.8764038085938;
 482.254638671875, 442.557373046875, 448.212158203125, 431.41845703125, 602.5481567382813, 602.0991821289063, 552.71875, 561.8690185546875][460.1775817871094, 445.1776733398438, 476.5833129882813, 459.3846435546875;
 496.4596252441406, 458.7189331054688, 464.0342102050781, 448.0565185546875][460.1775817871094, 445.1776733398438, 476.5833129882813, 459.3846435546875, 653.4763793945313, 625.089599609375, 644.3714599609375, 660.9642333984375;
 496.4596252441406, 458.7189331054688, 464.0342102050781, 448.0565185546875, 616.1630859375, 614.9647827148438, 567.0532836914063, 576.338623046875][381.5211486816406, 368.9786987304688, 396.9623107910156, 382.0615844726563;
 482.2554321289063, 442.556396484375, 448.2141723632813, 431.4178771972656][381.5211486816406, 368.9786987304688, 396.9623107910156, 382.0615844726563, 629.0648803710938, 603.2177124023438, 621.033203125, 635.9404907226563;
 482.2554321289063, 442.556396484375, 448.2141723632813, 431.4178771972656, 602.5140991210938, 602.0861206054688, 552.6907958984375, 561.8401489257813][460.1863403320313, 445.1747131347656, 476.5940246582031, 459.3759460449219;
 496.4424133300781, 458.6983947753906, 464.0174560546875, 448.0462341308594][460.1863403320313, 445.1747131347656, 476.5940246582031, 459.3759460449219, 653.4265747070313, 624.9901123046875, 644.0409545898438, 660.700927734375;
 496.4424133300781, 458.6983947753906, 464.0174560546875, 448.0462341308594, 615.8607788085938, 614.794921875, 566.7597045898438, 575.9721069335938][381.5092163085938, 368.9791870117188, 396.9680480957031, 382.0626525878906;
 482.2463073730469, 442.5357666015625, 448.2030334472656, 431.4065856933594][381.5092163085938, 368.9791870117188, 396.9680480957031, 382.0626525878906, 629.0445556640625, 603.1189575195313, 620.7396850585938, 635.7388305664063;
 482.2463073730469, 442.5357666015625, 448.2030334472656, 431.4065856933594, 602.1971435546875, 601.8977661132813, 552.4282836914063, 561.4698486328125][460.1785583496094, 445.1582641601563, 476.5738220214844, 459.3682556152344;
 496.4472351074219, 458.6989135742188, 464.0236511230469, 448.0456237792969][460.1785583496094, 445.1582641601563, 476.5738220214844, 459.3682556152344, 653.3229370117188, 624.866455078125, 643.8034057617188, 660.5255126953125;
 496.4472351074219, 458.6989135742188, 464.0236511230469, 448.0456237792969, 615.8292236328125, 614.81884765625, 566.7420043945313, 575.912109375][381.4967956542969, 368.9548950195313, 396.9542236328125, 382.0425720214844;
 482.2595825195313, 442.5421142578125, 448.1918640136719, 431.4029846191406][381.4967956542969, 368.9548950195313, 396.9542236328125, 382.0425720214844, 628.9743041992188, 603.0170288085938, 620.5642700195313, 635.60400390625;
 482.2595825195313, 442.5421142578125, 448.1918640136719, 431.4029846191406, 602.1571044921875, 601.9271240234375, 552.405517578125, 561.4168090820313][460.1796264648438, 445.1682434082031, 476.5779418945313, 459.3789978027344;
 496.4457092285156, 458.7098388671875, 464.0280456542969, 448.0516357421875][460.1796264648438, 445.1682434082031, 476.5779418945313, 459.3789978027344, 653.3765258789063, 624.9216918945313, 643.8573608398438, 660.5830688476563;
 496.4457092285156, 458.7098388671875, 464.0280456542969, 448.0516357421875, 615.7750854492188, 614.76904296875, 566.6898193359375, 575.8673095703125][381.5168151855469, 368.9687194824219, 396.9739990234375, 382.0475158691406;
 482.2562866210938, 442.5467529296875, 448.2146606445313, 431.4147338867188][381.5168151855469, 368.9687194824219, 396.9739990234375, 382.0475158691406, 629.0045166015625, 603.0555419921875, 620.5897216796875, 635.619140625;
 482.2562866210938, 442.5467529296875, 448.2146606445313, 431.4147338867188, 602.1097412109375, 601.8650512695313, 552.3636474609375, 561.3735961914063][460.1771545410156, 445.1737976074219, 476.5920715332031, 459.3880310058594;
 496.45166015625, 458.7139892578125, 464.0305786132813, 448.059326171875][460.1771545410156, 445.1737976074219, 476.5920715332031, 459.3880310058594, 653.4508666992188, 625.00634765625, 644.0418701171875, 660.7191162109375;
 496.45166015625, 458.7139892578125, 464.0305786132813, 448.059326171875, 615.8616333007813, 614.7583618164063, 566.7522583007813, 575.9678955078125][381.509765625, 368.9744567871094, 396.9628601074219, 382.0591430664063;
 482.2542724609375, 442.5571594238281, 448.2063598632813, 431.4172973632813][381.509765625, 368.9744567871094, 396.9628601074219, 382.0591430664063, 629.0506591796875, 603.1192626953125, 620.712158203125, 635.7142944335938;
 482.2542724609375, 442.5571594238281, 448.2063598632813, 431.4172973632813, 602.189697265625, 601.866455078125, 552.4053955078125, 561.4684448242188][460.1772766113281, 445.1627197265625, 476.5716857910156, 459.3752136230469;
 496.4513244628906, 458.710693359375, 464.0342712402344, 448.0533142089844][460.1772766113281, 445.1627197265625, 476.5716857910156, 459.3752136230469, 653.4404907226563, 625.0256958007813, 644.1925048828125, 660.8193969726563;
 496.4513244628906, 458.710693359375, 464.0342712402344, 448.0533142089844, 616.0770263671875, 614.8944702148438, 566.94384765625, 576.22265625][381.497314453125, 368.9750061035156, 396.9634399414063, 382.0425720214844;
 482.2630310058594, 442.5622253417969, 448.2149658203125, 431.4165344238281][381.497314453125, 368.9750061035156, 396.9634399414063, 382.0425720214844, 629.0315551757813, 603.1183471679688, 620.8404541015625, 635.797607421875;
 482.2630310058594, 442.5622253417969, 448.2149658203125, 431.4165344238281, 602.4240112304688, 602.019775390625, 552.6097412109375, 561.743408203125][460.18603515625, 445.1783142089844, 476.5884094238281, 459.3878479003906;
 496.4562683105469, 458.7139892578125, 464.0306091308594, 448.0700073242188][460.18603515625, 445.1783142089844, 476.5884094238281, 459.3878479003906, 653.5677490234375, 625.1703491210938, 644.4736938476563, 661.1001586914063;
 496.4562683105469, 458.7139892578125, 464.0306091308594, 448.0700073242188, 616.1425170898438, 614.9037475585938, 567.0128784179688, 576.3189086914063][381.509521484375, 368.9743347167969, 396.9649658203125, 382.05859375;
 482.2566528320313, 442.5542602539063, 448.2181396484375, 431.417724609375][381.509521484375, 368.9743347167969, 396.9649658203125, 382.05859375, 629.1585083007813, 603.2722778320313, 621.1158447265625, 636.0482177734375;
 482.2566528320313, 442.5542602539063, 448.2181396484375, 431.417724609375, 602.496337890625, 602.0307006835938, 552.6632080078125, 561.8255615234375][460.1837463378906, 445.1708679199219, 476.5922241210938, 459.3819274902344;
 496.4432067871094, 458.7117004394531, 464.0308837890625, 448.0673522949219][460.1837463378906, 445.1708679199219, 476.5922241210938, 459.3819274902344, 653.4840087890625, 625.0389404296875, 644.2028198242188, 660.8362426757813;
 496.4432067871094, 458.7117004394531, 464.0308837890625, 448.0673522949219, 615.9925537109375, 614.8397827148438, 566.8695068359375, 576.1258544921875][381.5021362304688, 368.9712829589844, 396.9707946777344, 382.0443420410156;
 482.263916015625, 442.5536804199219, 448.2110290527344, 431.4103698730469][381.5021362304688, 368.9712829589844, 396.9707946777344, 382.0443420410156, 629.0855102539063, 603.1500854492188, 620.8653564453125, 635.8440551757813;
 482.263916015625, 442.5536804199219, 448.2110290527344, 431.4103698730469, 602.3341674804688, 601.9451293945313, 552.5191040039063, 561.6442260742188][460.1769714355469, 445.1729431152344, 476.5796203613281, 459.3753356933594;
 496.4508972167969, 458.7155456542969, 464.0279846191406, 448.0702209472656][460.1769714355469, 445.1729431152344, 476.5796203613281, 459.3753356933594, 653.489990234375, 625.0703125, 644.2984008789063, 660.9309692382813;
 496.4508972167969, 458.7155456542969, 464.0279846191406, 448.0702209472656, 616.1039428710938, 614.9187622070313, 566.978515625, 576.2606811523438][381.5011291503906, 368.968017578125, 396.9617309570313, 382.0501098632813;
 482.2618713378906, 442.5628662109375, 448.2145080566406, 431.4138793945313][381.5011291503906, 368.968017578125, 396.9617309570313, 382.0501098632813, 629.0941772460938, 603.1739501953125, 620.9658813476563, 635.9278564453125;
 482.2618713378906, 442.5628662109375, 448.2145080566406, 431.4138793945313, 602.4537353515625, 602.0366821289063, 552.6326904296875, 561.7747192382813][460.1708984375, 445.1452331542969, 476.5658264160156, 459.3688659667969;
 496.4561767578125, 458.7117309570313, 464.0342712402344, 448.0632019042969][460.1708984375, 445.1452331542969, 476.5658264160156, 459.3688659667969, 653.4238891601563, 625.0018310546875, 644.34814453125, 660.9451904296875;
 496.4561767578125, 458.7117309570313, 464.0342712402344, 448.0632019042969, 616.3885498046875, 615.1436767578125, 567.277587890625, 576.5609741210938][381.4944458007813, 368.9478759765625, 396.9529724121094, 382.0327758789063;
 482.2654724121094, 442.5680236816406, 448.2187805175781, 431.4204406738281][381.4944458007813, 368.9478759765625, 396.9529724121094, 382.0327758789063, 629.0210571289063, 603.107421875, 621.0076904296875, 635.9383544921875;
 482.2654724121094, 442.5680236816406, 448.2187805175781, 431.4204406738281, 602.7618408203125, 602.267578125, 552.905517578125, 562.0541381835938][460.1881713867188, 445.1781005859375, 476.6005859375, 459.3878173828125;
 496.4539794921875, 458.7119445800781, 464.0303955078125, 448.0595092773438][460.1881713867188, 445.1781005859375, 476.6005859375, 459.3878173828125, 653.6851806640625, 625.3121337890625, 644.7599487304688, 661.3557739257813;
 496.4539794921875, 458.7119445800781, 464.0303955078125, 448.0595092773438, 616.3264770507813, 614.9627685546875, 567.1741943359375, 576.5325317382813][381.5162048339844, 368.9815979003906, 396.9659118652344, 382.0632934570313;
 482.2499084472656, 442.5478515625, 448.2113647460938, 431.4102172851563][381.5162048339844, 368.9815979003906, 396.9659118652344, 382.0632934570313, 629.2348022460938, 603.3831787109375, 621.3555297851563, 636.2474365234375;
 482.2499084472656, 442.5478515625, 448.2113647460938, 431.4102172851563, 602.6885375976563, 602.08837890625, 552.7957763671875, 562.029541015625][460.1730651855469, 445.1754760742188, 476.5797119140625, 459.3844604492188;
 496.4602966308594, 458.7150573730469, 464.0438232421875, 448.0731506347656][460.1730651855469, 445.1754760742188, 476.5797119140625, 459.3844604492188, 653.4906005859375, 625.0848999023438, 644.3289184570313, 660.9437255859375;
 496.4602966308594, 458.7150573730469, 464.0438232421875, 448.0731506347656, 616.1747436523438, 614.9515991210938, 567.0482177734375, 576.3599243164063][381.5115051269531, 368.9764709472656, 396.9684753417969, 382.0583190917969;
 482.2721862792969, 442.5670776367188, 448.2144470214844, 431.4263000488281][381.5115051269531, 368.9764709472656, 396.9684753417969, 382.0583190917969, 629.0763549804688, 603.158935546875, 620.9303588867188, 635.8743896484375;
 482.2721862792969, 442.5670776367188, 448.2144470214844, 431.4263000488281, 602.537109375, 602.0732421875, 552.690185546875, 561.8494873046875][460.1791687011719, 445.1703796386719, 476.5856018066406, 459.3798828125;
 496.4605712890625, 458.7242736816406, 464.0391845703125, 448.0640869140625][460.1791687011719, 445.1703796386719, 476.5856018066406, 459.3798828125, 653.48193359375, 625.0239868164063, 644.1378173828125, 660.78369140625;
 496.4605712890625, 458.7242736816406, 464.0391845703125, 448.0640869140625, 615.9873657226563, 614.8362426757813, 566.8533935546875, 576.1044921875][381.5127258300781, 368.9692687988281, 396.9609069824219, 382.057861328125;
 482.2723083496094, 442.5646362304688, 448.2154541015625, 431.4206237792969][381.5127258300781, 368.9692687988281, 396.9609069824219, 382.057861328125, 629.0624389648438, 603.1158447265625, 620.7588500976563, 635.7551879882813;
 482.2723083496094, 442.5646362304688, 448.2154541015625, 431.4206237792969, 602.3233642578125, 601.9525146484375, 552.5150756835938, 561.623046875][460.1890869140625, 445.1928100585938, 476.6054382324219, 459.3905944824219;
 496.46533203125, 458.7147521972656, 464.0399169921875, 448.0739440917969][460.1890869140625, 445.1928100585938, 476.6054382324219, 459.3905944824219, 653.5973510742188, 625.156982421875, 644.3516845703125, 661.0306396484375;
 496.46533203125, 458.7147521972656, 464.0399169921875, 448.0739440917969, 616.01953125, 614.8473510742188, 566.9006958007813, 576.174072265625][381.5188598632813, 368.9826965332031, 396.96826171875, 382.0754089355469;
 482.2717590332031, 442.5714416503906, 448.2264404296875, 431.4281005859375][381.5188598632813, 368.9826965332031, 396.96826171875, 382.0754089355469, 629.18505859375, 603.2481689453125, 621.0048828125, 635.9959716796875;
 482.2717590332031, 442.5714416503906, 448.2264404296875, 431.4281005859375, 602.364013671875, 601.9559936523438, 552.5599975585938, 561.679931640625][460.1759643554688, 445.1742858886719, 476.5914001464844, 459.3832702636719;
 496.4552917480469, 458.7215881347656, 464.0394592285156, 448.0694885253906][460.1759643554688, 445.1742858886719, 476.5914001464844, 459.3832702636719, 653.5448608398438, 625.1107788085938, 644.3720703125, 661.023681640625;
 496.4552917480469, 458.7215881347656, 464.0394592285156, 448.0694885253906, 616.1585693359375, 614.9691162109375, 567.0529174804688, 576.3369750976563][381.5114440917969, 368.9809875488281, 396.9632873535156, 382.0613708496094;
 482.2615356445313, 442.5594482421875, 448.2229919433594, 431.42724609375][381.5114440917969, 368.9809875488281, 396.9632873535156, 382.0613708496094, 629.14404296875, 603.216796875, 621.035888671875, 636.0089111328125;
