 672.1333618164063, 677.7664184570313, 703.292724609375, 716.0525512695313, 737.8020629882813, -6.277438562204192e+66, -6.277438562204192e+66][584.2798461914063, 558.1065673828125, 595.1724853515625, 610.53955078125, 579.1116333007813, -6.277438562204192e+66, -6.277438562204192e+66;
 672.2450561523438, 677.9765014648438, 703.3316040039063, 716.0370483398438, 737.9050903320313, -6.277438562204192e+66, -6.277438562204192e+66][583.83154296875, 557.6824340820313, 594.90478515625, 610.2190551757813, 578.9107666015625, -6.277438562204192e+66, -6.277438562204192e+66;
 672.4124755859375, 678.1918334960938, 703.4141845703125, 716.0858154296875, 738.0462646484375, -6.277438562204192e+66, -6.277438562204192e+66][583.0526123046875, 556.938232421875, 594.349365234375, 609.7362060546875, 578.551513671875, -6.277438562204192e+66, -6.277438562204192e+66;
 672.74658203125, 678.623779296875, 703.6054077148438, 716.2517700195313, 738.2438354492188, -6.277438562204192e+66, -6.277438562204192e+66][582.710205078125, 556.5868530273438, 594.10009765625, 609.4437866210938, 578.2921752929688, -6.277438562204192e+66, -6.277438562204192e+66;
 672.9266357421875, 678.7528686523438, 703.7301025390625, 716.4329223632813, 738.3095703125, -6.277438562204192e+66, -6.277438562204192e+66][582.7254028320313, 556.5919799804688, 594.1023559570313, 609.400634765625, 578.2321166992188, -6.277438562204192e+66, -6.277438562204192e+66;
 673.2207641601563, 678.9652099609375, 703.9364013671875, 716.7438354492188, 738.4549560546875, -6.277438562204192e+66, -6.277438562204192e+66][582.8997802734375, 556.7609252929688, 594.203125, 609.4561157226563, 578.2050170898438, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7109375, 679.2646484375, 704.341552734375, 717.257568359375, 738.7435302734375, -6.277438562204192e+66, -6.277438562204192e+66][583.1285400390625, 556.98193359375, 594.3640747070313, 609.5198974609375, 578.1921997070313, -6.277438562204192e+66, -6.277438562204192e+66;
 674.166015625, 679.606201171875, 704.825927734375, 717.8589477539063, 739.0878295898438, -6.277438562204192e+66, -6.277438562204192e+66][583.4241943359375, 557.2489013671875, 594.5691528320313, 609.620849609375, 578.1912841796875, -6.277438562204192e+66, -6.277438562204192e+66;
 674.4830932617188, 679.72509765625, 705.103515625, 718.284912109375, 739.2891845703125, -6.277438562204192e+66, -6.277438562204192e+66][583.8963012695313, 557.7236328125, 594.8695678710938, 609.740966796875, 578.1787109375, -6.277438562204192e+66, -6.277438562204192e+66;
 674.5706787109375, 679.5103759765625, 705.2994384765625, 718.663330078125, 739.2698364257813, -6.277438562204192e+66, -6.277438562204192e+66][584.1450805664063, 557.9664306640625, 595.0296630859375, 609.8084716796875, 578.1959838867188, -6.277438562204192e+66, -6.277438562204192e+66;
 674.6205444335938, 679.4158325195313, 705.388916015625, 718.8448486328125, 739.2838134765625, -6.277438562204192e+66, -6.277438562204192e+66][584.5387573242188, 558.3416137695313, 595.256103515625, 609.8577880859375, 578.1514282226563, -6.277438562204192e+66, -6.277438562204192e+66;
 674.742431640625, 679.260986328125, 705.6790771484375, 719.2279052734375, 739.357666015625, -6.277438562204192e+66, -6.277438562204192e+66][584.74267578125, 558.586669921875, 595.3558349609375, 609.810791015625, 578.0586547851563, -6.277438562204192e+66, -6.277438562204192e+66;
 674.6215209960938, 678.9535522460938, 705.7018432617188, 719.36767578125, 739.2467651367188, -6.277438562204192e+66, -6.277438562204192e+66][584.9796142578125, 558.8601684570313, 595.4895629882813, 609.7908325195313, 577.9882202148438, -6.277438562204192e+66, -6.277438562204192e+66;
 674.3429565429688, 678.5315551757813, 705.5693969726563, 719.3475341796875, 739.013671875, -6.277438562204192e+66, -6.277438562204192e+66][585.1450805664063, 559.0350341796875, 595.5943603515625, 609.7949829101563, 577.9642944335938, -6.277438562204192e+66, -6.277438562204192e+66;
 674.159423828125, 678.2013549804688, 705.4640502929688, 719.3026733398438, 738.8471069335938, -6.277438562204192e+66, -6.277438562204192e+66][585.6116943359375, 559.50732421875, 595.8726196289063, 609.917724609375, 578.004638671875, -6.277438562204192e+66, -6.277438562204192e+66;
 673.8536376953125, 677.7296752929688, 705.330322265625, 719.2705688476563, 738.5943603515625, -6.277438562204192e+66, -6.277438562204192e+66][585.9755859375, 559.889404296875, 596.0996704101563, 610.0878295898438, 578.112060546875, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7818603515625, 677.5514526367188, 705.337890625, 719.3275756835938, 738.5423583984375, -6.277438562204192e+66, -6.277438562204192e+66][586.7049560546875, 560.5655517578125, 596.6226806640625, 610.5250854492188, 578.3863525390625, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7674560546875, 677.3472900390625, 705.4171142578125, 719.4843139648438, 738.5203857421875, -6.277438562204192e+66, -6.277438562204192e+66][587.68994140625, 561.505126953125, 597.275634765625, 611.0961303710938, 578.7816162109375, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7662353515625, 677.1427612304688, 705.5271606445313, 719.6881103515625, 738.472412109375, -6.277438562204192e+66, -6.277438562204192e+66][588.8746337890625, 562.6332397460938, 598.0985717773438, 611.8204345703125, 579.272216796875, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7798461914063, 676.9359741210938, 705.631591796875, 719.889892578125, 738.4369506835938, -6.277438562204192e+66, -6.277438562204192e+66][590.2063598632813, 563.9107055664063, 599.0067138671875, 612.6357421875, 579.8001708984375, -6.277438562204192e+66, -6.277438562204192e+66;
 673.8799438476563, 676.7865600585938, 705.8207397460938, 720.1912231445313, 738.4192504882813, -6.277438562204192e+66, -6.277438562204192e+66][591.7277221679688, 565.3361206054688, 600.0233764648438, 613.5330810546875, 580.4227294921875, -6.277438562204192e+66, -6.277438562204192e+66;
 674.0614624023438, 676.688232421875, 706.0961303710938, 720.6597900390625, 738.5101318359375, -6.277438562204192e+66, -6.277438562204192e+66][592.8793334960938, 566.4324340820313, 600.8192138671875, 614.2066650390625, 580.9031982421875, -6.277438562204192e+66, -6.277438562204192e+66;
 674.2242431640625, 676.646240234375, 706.3158569335938, 720.9829711914063, 738.5648193359375, -6.277438562204192e+66, -6.277438562204192e+66][595.3314819335938, 568.81005859375, 602.4713745117188, 615.689453125, 581.9136352539063, -6.277438562204192e+66, -6.277438562204192e+66;
 674.6314086914063, 676.5269775390625, 706.8617553710938, 721.7562866210938, 738.7068481445313, -6.277438562204192e+66, -6.277438562204192e+66][596.6395263671875, 570.0488891601563, 603.3665771484375, 616.44873046875, 582.451171875, -6.277438562204192e+66, -6.277438562204192e+66;
 674.8453979492188, 676.4659423828125, 707.0891723632813, 722.1192626953125, 738.7572631835938, -6.277438562204192e+66, -6.277438562204192e+66][598.69091796875, 572.0369873046875, 604.770263671875, 617.6549072265625, 583.3132934570313, -6.277438562204192e+66, -6.277438562204192e+66;
 675.1390380859375, 676.3629760742188, 707.492431640625, 722.73828125, 738.8406372070313, -6.277438562204192e+66, -6.277438562204192e+66][600.8102416992188, 574.0999755859375, 606.167236328125, 618.8704833984375, 584.1708984375, -6.277438562204192e+66, -6.277438562204192e+66;
 675.4876708984375, 676.2555541992188, 707.9454345703125, 723.3695678710938, 738.9139404296875, -6.277438562204192e+66, -6.277438562204192e+66][576.2713012695313, 603.0367431640625, 607.6967163085938, 620.1253051757813, 585.0748901367188, -6.277438562204192e+66, -6.277438562204192e+66;
 676.1892700195313, 675.9107666015625, 708.4256591796875, 724.0664672851563, 739.0425415039063, -6.277438562204192e+66, -6.277438562204192e+66][578.669677734375, 605.4518432617188, 609.2744140625, 621.5384521484375, 586.081298828125, -6.277438562204192e+66, -6.277438562204192e+66;
 676.171875, 676.3395385742188, 708.98046875, 724.8306274414063, 739.1973266601563, -6.277438562204192e+66, -6.277438562204192e+66][581.1342163085938, 607.9531860351563, 610.9492797851563, 622.965087890625, 587.1450805664063, -6.277438562204192e+66, -6.277438562204192e+66;
 676.1583862304688, 676.8576049804688, 709.5377197265625, 725.6190185546875, 739.3368530273438, -6.277438562204192e+66, -6.277438562204192e+66][582.8477172851563, 609.6639404296875, 612.0680541992188, 623.9183349609375, 587.8467407226563, -6.277438562204192e+66, -6.277438562204192e+66;
 676.146240234375, 677.1873779296875, 709.9341430664063, 726.1293334960938, 739.4088745117188, -6.277438562204192e+66, -6.277438562204192e+66][586.2457275390625, 613.0601196289063, 614.3060302734375, 625.8162841796875, 589.2817993164063, -6.277438562204192e+66, -6.277438562204192e+66;
 676.1806030273438, 677.9219360351563, 710.76416015625, 727.208740234375, 739.5817260742188, -6.277438562204192e+66, -6.277438562204192e+66][587.9256591796875, 614.7237548828125, 615.4054565429688, 626.7061767578125, 589.9540405273438, -6.277438562204192e+66, -6.277438562204192e+66;
 676.12451171875, 678.2189331054688, 711.09765625, 727.7288208007813, 739.6165161132813, -6.277438562204192e+66, -6.277438562204192e+66][591.0474853515625, 617.7904663085938, 617.3910522460938, 628.3445434570313, 591.2242431640625, -6.277438562204192e+66, -6.277438562204192e+66;
 676.0116577148438, 678.7781982421875, 711.7976684570313, 728.6248779296875, 739.6372680664063, -6.277438562204192e+66, -6.277438562204192e+66][593.1389770507813, 619.8212280273438, 618.74169921875, 629.3797607421875, 592.031494140625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.89599609375, 679.0980224609375, 712.2077026367188, 729.2015380859375, 739.645263671875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][594.4437255859375, 621.0841674804688, 619.5477905273438, 630.0382080078125, 592.535400390625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.7637939453125, 679.2451782226563, 712.434326171875, 729.5107421875, 739.5795288085938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][596.2952880859375, 622.8645629882813, 620.7011108398438, 630.980224609375, 593.3175659179688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.5577392578125, 679.4219970703125, 712.7147827148438, 729.8714599609375, 739.4617919921875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][597.9944458007813, 624.5083618164063, 621.8016967773438, 631.9536743164063, 594.1256713867188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.4570922851563, 679.62158203125, 712.9213256835938, 730.1219482421875, 739.3982543945313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][600.0671997070313, 626.539306640625, 623.0961303710938, 633.234375, 595.2413940429688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.5506591796875, 679.9176025390625, 713.1857299804688, 730.4811401367188, 739.4447631835938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][601.005126953125, 627.4434204101563, 623.7379150390625, 633.8041381835938, 595.7350463867188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.5281982421875, 680.00439453125, 713.3077392578125, 730.6082763671875, 739.4259033203125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][602.604248046875, 628.938720703125, 624.7275390625, 634.7437744140625, 596.5689697265625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.392822265625, 680.0703735351563, 713.4573364257813, 730.7567749023438, 739.3455810546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][603.531982421875, 629.8333740234375, 625.2920532226563, 635.282470703125, 597.1072998046875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 675.1248168945313, 679.9286499023438, 713.3531494140625, 730.6239624023438, 739.1163940429688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][604.1126098632813, 630.3665161132813, 625.6616821289063, 635.6599731445313, 597.4544677734375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 674.6127319335938, 679.4560546875, 713.0056762695313, 730.2330322265625, 738.6666870117188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][604.28271484375, 630.5224609375, 625.7727661132813, 635.781494140625, 597.5668334960938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 674.2503051757813, 679.1121215820313, 712.7808837890625, 729.9495849609375, 738.4215087890625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][604.2530517578125, 630.4750366210938, 625.747314453125, 635.8450927734375, 597.709716796875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 673.7366333007813, 678.505615234375, 712.3049926757813, 729.3668212890625, 738.0206298828125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][604.1038818359375, 630.3002319335938, 625.6515502929688, 635.8253784179688, 597.717041015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 673.3430786132813, 678.0482177734375, 711.9675903320313, 728.9497680664063, 737.7218627929688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][603.6776733398438, 629.8487548828125, 625.3505859375, 635.6638793945313, 597.6315307617188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 672.6943969726563, 677.2260131835938, 711.2694091796875, 728.1214599609375, 737.1939697265625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][602.93115234375, 629.1162109375, 624.9133911132813, 635.3604736328125, 597.4580688476563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 672.0098876953125, 676.3323364257813, 710.534423828125, 727.187255859375, 736.6201171875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][601.9669189453125, 628.1736450195313, 624.3171997070313, 635.0000610351563, 597.202392578125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 671.322021484375, 675.3531494140625, 709.7105712890625, 726.153564453125, 736.0443115234375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][600.8991088867188, 627.110107421875, 623.6504516601563, 634.5756225585938, 596.9362182617188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 670.6904296875, 674.370361328125, 708.8184204101563, 725.0840454101563, 735.4915771484375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][600.16455078125, 626.39794921875, 623.200927734375, 634.2930297851563, 596.7896728515625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 670.3104858398438, 673.7715454101563, 708.240966796875, 724.392333984375, 735.1810302734375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][599.08740234375, 625.3167114257813, 622.5390014648438, 633.9373779296875, 596.63623046875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 669.8888549804688, 672.9129028320313, 707.4624633789063, 723.375732421875, 734.7733154296875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][597.7449340820313, 623.9691772460938, 621.6925659179688, 633.375, 596.33837890625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 669.3567504882813, 671.94873046875, 706.5841064453125, 722.228759765625, 734.3099975585938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][596.172607421875, 622.4138793945313, 620.6848754882813, 632.6985473632813, 595.8927612304688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 668.7860107421875, 670.893310546875, 705.583740234375, 720.9710083007813, 733.72119140625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][594.3873901367188, 620.6460571289063, 619.5421142578125, 631.8565673828125, 595.3553466796875, -6.277438562204192e+66, -6.277438562204192e+66;
 668.2174682617188, 669.865966796875, 704.6256103515625, 719.72509765625, 733.2034301757813, -6.277438562204192e+66, -6.277438562204192e+66][592.5072631835938, 618.77197265625, 618.3162231445313, 630.9417114257813, 594.7263793945313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 667.7730102539063, 668.88427734375, 703.6948852539063, 718.4945068359375, 732.6890869140625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][590.7340087890625, 616.9578857421875, 617.1283569335938, 630.050048828125, 594.1736450195313, -6.277438562204192e+66, -6.277438562204192e+66;
 667.2921142578125, 667.94189453125, 702.778564453125, 717.2899169921875, 732.185791015625, -6.277438562204192e+66, -6.277438562204192e+66][588.9915771484375, 615.1934814453125, 615.9780883789063, 629.1707763671875, 593.6011962890625, -6.277438562204192e+66, -6.277438562204192e+66;
 666.805908203125, 666.9644775390625, 701.840087890625, 716.0675659179688, 731.5958862304688, -6.277438562204192e+66, -6.277438562204192e+66][587.8228759765625, 614.0158081054688, 615.2013549804688, 628.58154296875, 593.22412109375, -6.277438562204192e+66, -6.277438562204192e+66;
 666.4451293945313, 666.3162231445313, 701.1930541992188, 715.2332763671875, 731.2034912109375, -6.277438562204192e+66, -6.277438562204192e+66][612.2034912109375, 586.0763549804688, 614.0353393554688, 627.6619262695313, 592.6114501953125, -6.277438562204192e+66, -6.277438562204192e+66;
 665.3814697265625, 665.9494018554688, 700.3056640625, 714.027587890625, 730.5892944335938, -6.277438562204192e+66, -6.277438562204192e+66][610.66162109375, 584.5789184570313, 612.9625244140625, 626.8642578125, 592.1671142578125, -6.277438562204192e+66, -6.277438562204192e+66;
 664.5974731445313, 665.5851440429688, 699.5501098632813, 712.971923828125, 730.0841064453125, -6.277438562204192e+66, -6.277438562204192e+66][608.7335205078125, 582.7561645507813, 611.6644897460938, 625.853515625, 591.6024780273438, -6.277438562204192e+66, -6.277438562204192e+66;
 663.621337890625, 665.057861328125, 698.5989990234375, 711.6182861328125, 729.3773193359375, -6.277438562204192e+66, -6.277438562204192e+66][606.8447875976563, 580.982421875, 610.4187622070313, 624.860595703125, 591.0261840820313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 662.6260986328125, 664.4769287109375, 697.6543579101563, 710.26708984375, 728.5325927734375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][605.9443359375, 580.1326293945313, 609.77685546875, 624.3469848632813, 590.7235107421875, -6.277438562204192e+66, -6.277438562204192e+66;
 662.1878662109375, 664.2089233398438, 697.19970703125, 709.625244140625, 728.1383666992188, -6.277438562204192e+66, -6.277438562204192e+66][604.4689331054688, 578.7744140625, 608.7962036132813, 623.5430908203125, 590.2623291015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 661.577880859375, 663.8892822265625, 696.6231079101563, 708.6882934570313, 727.5657958984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][602.8875122070313, 577.2303466796875, 607.7213745117188, 622.629638671875, 589.6471557617188, -6.277438562204192e+66, -6.277438562204192e+66;
 661.0140991210938, 663.6099853515625, 696.0097045898438, 707.7720947265625, 727.0111083984375, -6.277438562204192e+66, -6.277438562204192e+66][601.2771606445313, 575.7420654296875, 606.6435546875, 621.7159423828125, 589.0183715820313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 660.4387817382813, 663.3377075195313, 695.4055786132813, 706.8344116210938, 726.4721069335938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][599.6829223632813, 574.1810913085938, 605.560302734375, 620.759033203125, 588.3560791015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 659.9006958007813, 663.0941772460938, 694.8145751953125, 705.922119140625, 725.9091796875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][598.008544921875, 572.5796508789063, 604.4553833007813, 619.7672119140625, 587.6395263671875, -6.277438562204192e+66, -6.277438562204192e+66;
 659.447998046875, 662.9683837890625, 694.2943725585938, 705.0654907226563, 725.4681396484375, -6.277438562204192e+66, -6.277438562204192e+66][596.1729125976563, 570.8026123046875, 603.1943359375, 618.6495971679688, 586.8521118164063, -6.277438562204192e+66, -6.277438562204192e+66;
 658.9927368164063, 662.8944702148438, 693.7371826171875, 704.1866455078125, 725.0194702148438, -6.277438562204192e+66, -6.277438562204192e+66][594.0079345703125, 568.6939086914063, 601.7044067382813, 617.30029296875, 585.840576171875, -6.277438562204192e+66, -6.277438562204192e+66;
 658.5355224609375, 662.8832397460938, 693.1528930664063, 703.2369384765625, 724.626220703125, -6.277438562204192e+66, -6.277438562204192e+66][591.8211669921875, 566.5708618164063, 600.2154541015625, 615.9738159179688, 584.8548583984375, -6.277438562204192e+66, -6.277438562204192e+66;
 658.1873168945313, 662.9890747070313, 692.6375122070313, 702.3870239257813, 724.334716796875, -6.277438562204192e+66, -6.277438562204192e+66][589.685546875, 564.5027465820313, 598.738525390625, 614.640869140625, 583.91357421875, -6.277438562204192e+66, -6.277438562204192e+66;
 657.9202880859375, 663.1970825195313, 692.1954345703125, 701.6216430664063, 724.1425170898438, -6.277438562204192e+66, -6.277438562204192e+66][587.6244506835938, 562.53466796875, 597.347412109375, 613.3670043945313, 583.0287475585938, -6.277438562204192e+66, -6.277438562204192e+66;
 657.735595703125, 663.496826171875, 691.8443603515625, 700.962158203125, 724.0392456054688, -6.277438562204192e+66, -6.277438562204192e+66][585.9319458007813, 560.9330444335938, 596.1663208007813, 612.3260498046875, 582.3797607421875, -6.277438562204192e+66, -6.277438562204192e+66;
 657.5780029296875, 663.7355346679688, 691.5481567382813, 700.4098510742188, 723.9622192382813, -6.277438562204192e+66, -6.277438562204192e+66][584.982421875, 560.0501098632813, 595.5035400390625, 611.7892456054688, 582.0114135742188, -6.277438562204192e+66, -6.277438562204192e+66;
 657.4654541015625, 663.846923828125, 691.3512573242188, 700.065673828125, 723.898681640625, -6.277438562204192e+66, -6.277438562204192e+66][583.7620849609375, 558.9046020507813, 594.6536865234375, 611.0260620117188, 581.5381469726563, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3599243164063, 664.0162963867188, 691.1203002929688, 699.678955078125, 723.8463745117188, -6.277438562204192e+66, -6.277438562204192e+66][582.3319091796875, 557.5526123046875, 593.6616821289063, 610.1503295898438, 580.9544677734375, -6.277438562204192e+66, -6.277438562204192e+66;
 657.4195556640625, 664.41162109375, 691.0331420898438, 699.406005859375, 723.988525390625, -6.277438562204192e+66, -6.277438562204192e+66][581.6868896484375, 556.9385375976563, 593.2167358398438, 609.7493896484375, 580.6818237304688, -6.277438562204192e+66, -6.277438562204192e+66;
 657.4218139648438, 664.579833984375, 690.9765014648438, 699.243408203125, 723.9995727539063, -6.277438562204192e+66, -6.277438562204192e+66][580.7371215820313, 556.0209350585938, 592.5318603515625, 609.1292114257813, 580.2699584960938, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3259887695313, 664.6998901367188, 690.765625, 698.9258422851563, 723.9214477539063, -6.277438562204192e+66, -6.277438562204192e+66][579.8150024414063, 555.1387939453125, 591.8818359375, 608.5367431640625, 579.8680419921875, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3047485351563, 664.8820190429688, 690.6490478515625, 698.6563110351563, 723.8984375, -6.277438562204192e+66, -6.277438562204192e+66][578.9124755859375, 554.287353515625, 591.2750854492188, 607.9838256835938, 579.4900512695313, -6.277438562204192e+66, -6.277438562204192e+66;
 657.364013671875, 665.134765625, 690.6066284179688, 698.4916381835938, 723.981201171875, -6.277438562204192e+66, -6.277438562204192e+66][578.083984375, 553.5360107421875, 590.6798706054688, 607.450927734375, 579.1519165039063, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3771362304688, 665.3428344726563, 690.5385131835938, 698.2869873046875, 723.99755859375, -6.277438562204192e+66, -6.277438562204192e+66][577.6630859375, 553.1243286132813, 590.4024047851563, 607.1826782226563, 578.9832153320313, -6.277438562204192e+66, -6.277438562204192e+66;
 657.334716796875, 665.393310546875, 690.4369506835938, 698.1360473632813, 723.955078125, -6.277438562204192e+66, -6.277438562204192e+66][577.2486572265625, 552.820556640625, 590.1268920898438, 606.9850463867188, 578.931884765625, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3050537109375, 665.4754028320313, 690.3526000976563, 698.0010986328125, 723.94384765625, -6.277438562204192e+66, -6.277438562204192e+66][577.041748046875, 552.6365356445313, 589.9476928710938, 606.8966674804688, 578.971923828125, -6.277438562204192e+66, -6.277438562204192e+66;
 657.359130859375, 665.5987548828125, 690.3630981445313, 697.9795532226563, 724.0250244140625, -6.277438562204192e+66, -6.277438562204192e+66][576.8171997070313, 552.4102172851563, 589.777099609375, 606.7830810546875, 578.9595947265625, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3807373046875, 665.7006225585938, 690.3670043945313, 697.932861328125, 724.0623779296875, -6.277438562204192e+66, -6.277438562204192e+66][576.7374877929688, 552.3642578125, 589.7086791992188, 606.7827758789063, 579.0916137695313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3567504882813, 665.7261962890625, 690.337158203125, 697.8740844726563, 724.0596923828125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][576.781005859375, 552.5009765625, 589.7266845703125, 606.8687744140625, 579.3175048828125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 657.33447265625, 665.7114868164063, 690.282958984375, 697.8213500976563, 724.0379028320313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][576.9075927734375, 552.7283325195313, 589.787109375, 607.0042724609375, 579.648681640625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3187866210938, 665.679931640625, 690.2661743164063, 697.790771484375, 724.0057983398438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][576.9315795898438, 552.8594970703125, 589.7786865234375, 607.0789184570313, 579.91845703125, -6.277438562204192e+66, -6.277438562204192e+66;
 657.3282470703125, 665.6829223632813, 690.246826171875, 697.7424926757813, 723.9712524414063, -6.277438562204192e+66, -6.277438562204192e+66][576.6715087890625, 552.7156982421875, 589.5516357421875, 606.9512329101563, 580.0171508789063, -6.277438562204192e+66, -6.277438562204192e+66;
 657.281494140625, 665.6832885742188, 690.1771850585938, 697.5659790039063, 723.8432006835938, -6.277438562204192e+66, -6.277438562204192e+66][576.080810546875, 552.231689453125, 589.0985717773438, 606.5745239257813, 579.9432373046875, -6.277438562204192e+66, -6.277438562204192e+66;
 657.197265625, 665.6864624023438, 690.0330200195313, 697.2607421875, 723.6192016601563, -6.277438562204192e+66, -6.277438562204192e+66][575.5868530273438, 551.8599243164063, 588.73486328125, 606.2474975585938, 579.8458862304688, -6.277438562204192e+66, -6.277438562204192e+66;
 657.1554565429688, 665.691162109375, 689.8963623046875, 697.0337524414063, 723.4525756835938, -6.277438562204192e+66, -6.277438562204192e+66][574.1317138671875, 550.6213989257813, 587.6602783203125, 605.3154296875, 579.4149169921875, -6.277438562204192e+66, -6.277438562204192e+66;
 657.0279541015625, 665.7879638671875, 689.6231079101563, 696.4215087890625, 723.0439453125, -6.277438562204192e+66, -6.277438562204192e+66][572.7689819335938, 549.4225463867188, 586.6771240234375, 604.4129638671875, 578.9122314453125, -6.277438562204192e+66, -6.277438562204192e+66;
